id,id,created_at,description,location,protected,followers_count,following_count,tweet_count,listed_count,UK,US
948473611798679553,948473611798679553,2018-01-03T08:38:25.000Z,"overzealous libra| hoodoo/spiritual spam| ever changing (she/her)
readings (open)",Ya Dreams,False,825,453,64114,0,False,False
232645054,232645054,2010-12-31T19:50:50.000Z,"cancer szn is foreva ğŸ’…ğŸ¾ $oxtailgravy. a @beyonce and @theestallion stan page, #enerGyğŸ’™ @fourthaloveof âœ¨ğŸŒâ™‹ï¸ | ğŸŒ™â™’ï¸ | â¬†ï¸â™ï¸âœ¨",bk. ,False,3711,1859,627488,31,False,False
1438086843489157120,1438086843489157120,2021-09-15T10:27:06.000Z,"ë™ê°‘ ì‚¬ì´Œ: @yyjk0305
ë’·ê³„: @CailyTiredAgain
ê²Œì„ê³„: @CailysGameLife
ğŸ3/29ğŸ‰
ì°ê±°ë©´ ë¸”ì–¸ í”Œë¦¬ì¦ˆ",ì¹´í˜ì¸ì— ì ˆì—¬ì§,False,186,297,16672,8,False,False
1475917285579763719,1475917285579763719,2021-12-28T19:51:50.000Z,https://t.co/nN9bj0QpaS,,False,4,75,30,0,False,False
1297688139029520385,1297688139029520385,2020-08-24T00:12:33.000Z,â™¡ 24 | Divine Being â™¡,"Miami, FL",False,468,405,1435,0,False,False
348244925,348244925,2011-08-04T03:20:13.000Z,"she/her. mumma. feminist. virgo. movies. coffee. { ; } 
â›”ï¸ tweets are my own & do NOT represent views of my employer.","gadigal land, eora / syd ğŸ‡¦ğŸ‡º",False,525,150,8884,16,False,False
117089495,117089495,2010-02-24T14:09:22.000Z,,Tasmania,False,17,275,313,0,False,False
1295846721239613441,1295846721239613441,2020-08-18T22:15:19.000Z,"ğŸŒŸ17ğŸŒŸ â—ï¸NSFW and N/F/T DNIâ—ï¸,ğŸŒˆADHD and Autistic,ğŸŒˆ ğŸ’Any pronouns ğŸ’âœ¨pfp is mineâœ¨ğŸ€COMMS OPENğŸ€",,False,182,1181,8418,7,False,False
1054384752491458560,1054384752491458560,2018-10-22T14:51:29.000Z,Epidemiologist. PhD candidate. Nurse in a previous life. Denominatrix. She/Her,,False,5443,3147,55233,124,False,False
1165360059297087488,1165360059297087488,2019-08-24T20:27:50.000Z,good soup,,False,127,110,6388,0,False,False
3252887558,3252887558,2015-06-22T17:00:38.000Z,@crow_death bot,,False,124,94,160955,3,False,False
1368768248540504064,1368768248540504064,2021-03-08T03:39:23.000Z,"Oye Carlos
Â¿Por quÃ© tuviste que decirle que la amabas a Mariana?",muy muy lejano,False,29,155,1141,0,False,False
1305234560909623296,1305234560909623296,2020-09-13T20:00:23.000Z,,,False,876,815,75452,1,False,False
1184039192013225984,1184039192013225984,2019-10-15T09:32:16.000Z,"Upset by injustice determined to do something about it. Advocate for the undervalued, NOISI co-chair/Mum/Woke/SocDemğŸ’œ Always hungry/late/tired/talking!ADHDerğŸŒˆ",Ireland West/Wannabe Norwegian,False,1381,3426,20656,2,False,False
14234801,14234801,2008-03-27T12:42:42.000Z,ğŸ”Encouraging travellers at https://t.co/Tz7Y1gmsTp since 2005ğŸ¯ ğŸŒ† Host of #ThoughtfulTravelPod ğŸ•Œ ğŸ’»Blog & social media help at https://t.co/isE23S2UojğŸ“±,"Perth, Western Australia",False,3308,2161,31027,298,False,False
372664544,372664544,2011-09-13T05:40:42.000Z,bi | she/her | bar wench | weeb trash | horror queen,"Arizona, USA",False,412,449,21281,2,False,False
138229621,138229621,2010-04-29T00:16:09.000Z,Politically incorrect not offended for the Dixie flag the general Lee car Pepe LePew Speedy Gonzalez La bruja del 71 waiting to see millennials get offended for,"Miami, FL(from B.A Argentina)",False,141,481,16421,1,False,False
1487987281730453510,1487987281730453510,2022-01-31T03:13:34.000Z,,,False,1,43,300,0,False,False
1147891316732375040,1147891316732375040,2019-07-07T15:33:11.000Z,,The bog,False,308,306,3902,0,False,False
982656137609793536,982656137609793536,2018-04-07T16:27:34.000Z,,,False,93,156,3965,2,False,False
298309287,298309287,2011-05-14T02:52:41.000Z,,"Madison, MS",False,1517,4035,15839,5,False,False
1509640256118837248,1509640256118837248,2022-03-31T21:14:30.000Z,,,False,48,645,381,0,False,False
19317056,19317056,2009-01-22T00:28:51.000Z,"â€œlocal comedianâ€ for 10 years, writer, amateur astrologist, general annoyance to all","Minneapolis, MN",False,1654,4999,58591,30,False,False
1007661529280507904,1007661529280507904,2018-06-15T16:30:04.000Z,"ğŸ”sfw/nsfw(censored) artğŸ”®23â€¢They/Heâ€¢Biâ€¢ASDâ€¢OpossumğŸ”® ğŸ–¤Go to https://t.co/GVQdc650C5 for my queueğŸ–¤ ğŸŒ¿ If you repost my memes, pls credit me! ğŸŒ¿","Florida, USA",False,2100,759,2932,13,False,False
25474583,25474583,2009-03-20T07:11:11.000Z,â¤ï¸â¤ï¸ #budtender #keyholder #acmpr #gardener #cannasavvy #MrsJuly2023,,False,3072,2729,59843,18,False,False
2484755342,2484755342,2014-05-09T01:19:29.000Z,"Writer. Book nerd. Goth. Highly functioning soci- I mean, fangirl. Devotee of Hekate. Obsessions include Hannibal, SPN, and snarking at the TV. (She/Her)","Stockholm, Sverige",False,162,47,7068,10,False,False
3268785434,3268785434,2015-07-05T06:01:36.000Z,,"Santa Monica, CA",False,81,104,309,0,False,False
20029869,20029869,2009-02-04T05:40:22.000Z,"Australian + American politics - Rock music enthusiast - KISS Army - Freedom lover â™¥

#Trump2024","Sydney, Australia",False,19392,4775,5813,75,False,False
1299817826383953920,1299817826383953920,2020-08-29T21:15:11.000Z,ex Army medic.NICU/PICU/Adult CC respiratory therapist . Covid fighter. vaccinated. Biden 2020. #resist. #veteran #BrainInjurySurvivor,,False,5512,6221,37932,9,False,False
309725749,309725749,2011-06-02T15:26:50.000Z,Wee/Woo on Wattawanka Land,,False,105,832,4831,1,False,False
787428728653611067,787428728653611067,2016-10-15T23:03:33.000Z,Progressive Democrat | Pennsylvanian | Espionage Act Enjoyer | Many of my tweets are bait,,False,2640,1430,49856,31,False,False
2322122468,2322122468,2014-02-01T10:32:04.000Z,"Bassist, Vocalist,#Independent #Democracy #Resister #ClimateChange #WomensRights #BLM #LGBTQ supporter #EqualRightsForAll #BlueWave #BidenHarris",,False,811,1312,15479,1,False,False
412026166,412026166,2011-11-14T05:25:52.000Z,"Hockey, #TheLastOfUs nerd, Proud ğŸ‡¨ğŸ‡¦ still listening to the same emo music i did in highschool ğŸ§‘ğŸ»â€ğŸ¤ğŸ¶","Edmonton, Alberta, Canada",False,880,2669,39015,2,False,False
2249431806,2249431806,2013-12-16T22:54:47.000Z,"no worries, nothing to see here",,False,67,109,28088,2,False,False
1799248982,1799248982,2013-09-08T03:43:03.000Z,"Dog mom, fiancÃ©, and Future Nurse. â™‘ï¸","Tennessee, USA",False,5246,3881,85649,31,False,False
4153927923,4153927923,2015-11-10T04:25:17.000Z,Business Intelligence Analyst | Servicenow Admin | Salesforce Admin | BGV | 1988 ğŸ¾â¤ï¸ | survivor | #BlackTechTwitter ğŸ¤“,"Atlanta, GA",False,2950,1741,59342,12,False,False
911628552,911628552,2012-10-29T03:11:33.000Z,"FAN ACCOUNT â€¢ (she/her) â€¢ scorpio â€¢ ari, rih, bey, mani, meg, doja, abel, nicki, blackpink",(18+) â€¢ new jerseyyyy,False,5450,3322,99554,44,False,False
960628554030551041,960628554030551041,2018-02-05T21:37:49.000Z,Follow my cat on Instagram,,False,32,68,9772,2,False,False
2325595633,2325595633,2014-02-03T14:52:32.000Z,If you're not asking questions you're not learning. Always question authority. Biz owner. Independent AF. Your Blue Check means nothing to me.,"Arkansas, USA",False,166,556,10071,0,False,False
989240934448513025,989240934448513025,2018-04-25T20:33:12.000Z,#blacklivesmatter | 20 | fan account,,False,6006,3414,17400,15,False,False
889759684235866113,889759684235866113,2017-07-25T08:10:14.000Z,Pretty & out of the mix ğŸ’…ğŸ¼ğŸ¥°,"Atlanta, GA",False,898,369,2669,1,False,False
29154705,29154705,2009-04-06T06:09:56.000Z,Music Junkie ğŸ’š OK to MN ğŸ’œ Food Lover ğŸ’š Stoner ğŸ’œ Fashion ğŸ’š #BLM ğŸ–¤âœŠğŸ¾,,False,124,438,5531,1,False,False
406165180,406165180,2011-11-06T10:16:19.000Z,I am boy face BUSINESS CONTACT: [email] Order my LIMITED EDITION blu ray here! https://t.co/Cdhw0y49E3,UK,False,163337,1311,15459,287,True,False
1380422521657303043,1380422521657303043,2021-04-09T07:29:29.000Z,good riddance,kenz | she/her 21 ğŸ¤,False,170,234,7303,4,False,False
221610710,221610710,2010-12-01T03:26:27.000Z,R.I.P Uncle Rudy!!! #RudyWorld,Baltimore,False,861,2239,46758,1,False,False
99794327,99794327,2009-12-27T22:13:18.000Z,ğŸŒ±â™‘ï¸,"Wellington City, New Zealand",False,52,213,8551,0,False,True
1472203536624664576,1472203536624664576,2021-12-18T13:57:18.000Z,Life is short & so am I ğŸ˜‰,The Netherlands,False,140,289,1724,1,False,False
562616877,562616877,2012-04-25T02:46:44.000Z,"Wife, Mother and Homemaker. Proud to be the wife of a former Marine...Semper Fi!!  Thank you to all who serve, past, present and future!!","Bailey, CO",False,53,149,2410,0,False,False
1489478997448835074,1489478997448835074,2022-02-04T06:00:58.000Z,I play video games. Comic collector. Yu-Gi-Oh! duelist. Funko enthusiast. Pokemon Go level 41. Check out my TikTok!,"Detroit, MI",False,18,81,233,0,False,False
242595359,242595359,2011-01-25T04:08:47.000Z,My Tweets Are All Props.,United States Of Florida,False,756,539,86983,3,False,True
1416796628363714561,1416796628363714561,2021-07-18T16:27:08.000Z,sports bettor exploring the metaverse,"Philadelphia, PA",False,253,399,933,10,False,False
1266901256402022413,1266901256402022413,2020-05-31T01:16:21.000Z,if you are looking at this after I had a argument with you. L + RATIO,yo mamas crib,False,80,365,1125,2,False,False
1419802495929360386,1419802495929360386,2021-07-26T23:31:31.000Z,"Find peace, love yourself ğŸŒ±ğŸ§˜ğŸ»â€â™€ï¸âœ¨","Phoenix, AZ",False,92,148,1013,1,False,False
577888113,577888113,2012-05-12T06:45:27.000Z,im not doing that,LA,False,240,573,17026,1,False,False
2496794346,2496794346,2014-05-15T17:33:42.000Z,25 y/o ultra sensitive brain dead gorl â™¡,zuckerberg's lab,False,133,608,11195,4,False,False
1238871661102931970,1238871661102931970,2020-03-14T16:57:03.000Z,"ğŸ”NSFW!ContentğŸ”Writer/30+/Them/Spideypool/VLD/BNHA/Sk8/KNY/BL shows/art/comics/films
https://t.co/zc2h3AQxWd
ğŸ’—ğŸ’›ğŸ’™
https://t.co/wacAgJlget
â¤pfp: Gensy",,False,934,516,64488,11,False,False
752047562706784256,752047562706784256,2016-07-10T07:51:26.000Z,"21 | MSM
FC:27785061JF  |
I mainly tweet about Fortnite and MSM |

Profile Picture by @Aprikao                       

SAC: Lorenz-4734 (#ad)          

he/him",ğŸ‡©ğŸ‡ª,False,1378,1094,125577,24,False,False
317389507,317389507,2011-06-14T21:26:12.000Z,"Tailored Access Operations since 1989

- Not Scarlett's Dad - Guitarist - Mentalist - Quantum Djinn Slayer -

Rectum? Damn near Uranus!",Toronto,False,720,207,21587,27,False,False
1455099168276418569,1455099168276418569,2021-11-01T09:08:15.000Z,Retired I.T. Project Manager - WIFE of USAF Veteran - Anti Liberal - I cancelled my subscription to Twitter.  Not paying $11 monthly just to get censored.,Planet earth,False,4408,4827,17122,0,False,False
797805290376851456,797805290376851456,2016-11-13T14:16:18.000Z,New Yorker. Mom. Wife. Coffee drinker. Bourbon lover. She/her, NYC,False,136,775,4154,1,False,False
910957067086782465,910957067086782465,2017-09-21T20:01:04.000Z,I held on when you pulled away,,False,6690,501,29304,22,False,False
1420646100738854918,1420646100738854918,2021-07-29T07:24:03.000Z,my secret is that im really fucking stupid,yes,False,20,155,707,0,False,False
1361453758757171200,1361453758757171200,2021-02-15T23:15:17.000Z,"Queer writer, organiser and performance poet. They/them",,False,225,502,5369,1,False,False
2564302187,2564302187,2014-05-25T23:20:44.000Z,"50% Playwright | 50% Flight Attendant
100% Faking it till I make it

he/him",,False,272,646,1338,0,False,False
1325274987368869888,1325274987368869888,2020-11-08T03:12:53.000Z,Truth to Power ğŸ‡¨ğŸ‡¦ ğŸ‡ºğŸ‡¸,Broken Canada,False,977,51,27980,7,False,False
130015662,130015662,2010-04-06T02:20:13.000Z,27 / bi,,False,2224,92,86415,8,False,False
14249393,14249393,2008-03-29T04:57:28.000Z,Donâ€™t tell anyone but Iâ€™m a Ninja. Hashtag host for @WhoopiesMind. RTs are obviously endorsements unless I mock them. @GhostlyClark & @clark_gasm_ ğŸ‘»,In your pantry eating ur chips,False,10395,8348,195955,70,False,False
4907269646,4907269646,2016-02-14T15:40:04.000Z,"I'm not perfect and don't claim to be. Be kind to yourself, animals and others.   TRUMP LOST!!! VOTE BLUE!! EQUAL RIGHTS FOR ALL!!!!","Arlington, TX",False,1904,4907,3932,1,False,True
217359148,217359148,2010-11-19T09:17:13.000Z,The Carmel Dip.,Hallucinating a Mile High,False,730,561,33579,17,False,False
31536849,31536849,2009-04-15T22:05:06.000Z,dyke â™Œï¸â™ï¸â™ï¸,"Providence, RI",False,2555,407,14289,15,False,False
88357443,88357443,2009-11-08T05:21:47.000Z,Queer Non-binary RN. They/Them. #blacklivesmatter,On your left,False,5030,1444,293185,155,False,False
48071844,48071844,2009-06-17T19:00:04.000Z,"Doing new stuff. Asking big questions. Priors: NPRâ€™s Morning Edition, UpFirst, ABC News","DC is my home. Idaho, my heart",False,119822,2815,7193,963,False,False
97046418,97046418,2009-12-15T19:39:06.000Z,"He/him. Music and hockey mostly. Cleveland, Columbus, & Kraken fan","Cleveland, OH",False,2191,2748,324394,58,False,True
23651510,23651510,2009-03-10T20:37:10.000Z,probably tweeting about reality TV â€¢ he/him â€¢ gay â€¢ leo â€¢ venezuelan â€¢ short king,"Orlando, FL",False,360,334,4720,1,False,False
1476918085479284738,1476918085479284738,2021-12-31T14:08:17.000Z,#CLIFF: This is what i wear. Fck you. | any | 19 | James' Dumb Blonde | #1 creeping death stan,Making out w/ James,False,563,498,84371,22,False,False
588732273,588732273,2012-05-23T23:11:38.000Z,"Studied Neuroscience, History, Philosophy, and Sociology. Powerliftingâ€¦ something like a marxistğŸ‘¹ Main academia historical focus is on political philosophy",â€˜23,False,372,674,12892,2,False,False
1961778140,1961778140,2013-10-15T03:05:58.000Z,Lives on Dharawal country,"Wollongong, New South Wales",False,679,403,20795,0,True,False
37872227,37872227,2009-05-05T06:26:14.000Z,Actor; Singer; Sound Tech; Thtr Makeup; Wife-Mother-Homemaker-Peacemaker-Lover-Friend-Nurse; Love Music-Sing-Dance; Integrity-Loyalty-Confidentiality Virtues,New Mexico,False,88,104,955,1,False,False
208317843,208317843,2010-10-27T01:57:35.000Z,"pizza/pizzas. just your friendly neighbourhood spider mhan (MD). I swear a lot, mostly because Iâ€™m so fucking tired of this utter bullshit.",Russia,False,61,340,2076,1,False,False
891199887496302592,891199887496302592,2017-07-29T07:33:05.000Z,"vegan, owned by two greyhounds, crafty (makes greyhound statues and soaps, not sneaky ğŸ˜‰) Melbourne Storm member. No DMs please unless requested. ğŸ™‚",Wurundjeri country,False,1179,1484,37396,3,False,False
256675114,256675114,2011-02-23T21:14:28.000Z,probably taking a nap or eating pizza,"Ohio, USA",False,1683,1441,76354,12,False,False
3207419711,3207419711,2015-04-25T20:02:15.000Z,Hehe,,False,1332,430,49666,19,False,False
1257844807893991424,1257844807893991424,2020-05-06T01:29:17.000Z,itâ€™s all happening!,22 she/her,False,1105,297,31333,31,False,False
791752212267532288,791752212267532288,2016-10-27T21:23:32.000Z,"Nzuchi Times is a fast-growing news site with deep financial, entertainment, society, politics, media, tech, and other industry verticals.",USA,False,600,4,367239,5,False,False
43326045,43326045,2009-05-29T13:08:01.000Z,"#lifestylemedicine #plantbased #vegan #Christianity #Jesus #straightedge #meded #GiftedEd|Tweetsâ‰ advice, my own, some parody|RTâ‰ endorsement John 3:16 âœï¸ (His)","Chicago, IL",False,8194,8894,282607,348,False,False
1453769040573476865,1453769040573476865,2021-10-28T17:02:13.000Z,(THOT)Your Classic Black Marilyn Monroe ğŸ¤L(G)BTQIA+ğŸ–¤Stay Aware & Protected ğŸ–¤Safe Space For All ğŸ¤He/She/They ITZ BARBIE BTCH ğŸ¦„ Nicki Noticed 3x â•,,False,338,505,10447,1,False,False
276945706,276945706,2011-04-04T11:57:39.000Z,its only meeeeeeeeeeeee â˜º,"Manchester, England",False,562,799,23834,5,False,False
21526516,21526516,2009-02-21T23:18:08.000Z,"Freelance Tech / B2B Writer / EE Times Contributor / Content Strategist. Theatre Lover. Comic Book + Lego + Vinyl Collector. Ballroom Dancer, briefly. Big Nerd.","Toronto, sometimes Ottawa",False,1277,863,26378,88,False,False
28533585,28533585,2009-04-03T09:40:30.000Z,sharer of random thoughts and Eurovision stan 24/7 365,30 | UK,False,1846,673,164905,10,True,False
1328332131735658497,1328332131735658497,2020-11-16T13:40:43.000Z,â€¢ cfc & f1 â€¢ ceo of parasocial relationships,"nc , 17",False,199,336,17338,4,False,False
609748406,609748406,2012-06-16T06:29:11.000Z,Chicago Based | UCI Drama Alum | Neo-Futurist | Queer Artist | New Mexican | she/they,"Chicago, IL",False,141,371,3031,0,False,False
1312893289016721414,1312893289016721414,2020-10-04T23:12:27.000Z,in my new era,,False,611,576,25812,7,False,False
853982412,853982412,2012-09-30T02:48:18.000Z,she became a victim to my busy schedule,toronto âš¢,False,10980,1645,60278,92,False,False
2298621493,2298621493,2014-01-18T22:37:32.000Z,"Nerd with a potty mouth.  ""In the middle lane with my right signal on"" Canadian. Love my country hate this liberal gov't. #LetWomenSpeak",,False,315,556,5284,2,False,False
1083587988821442560,1083587988821442560,2019-01-11T04:54:43.000Z,she/her. dog mom. clown energy.,,False,76,282,5104,0,False,False
27239297,27239297,2009-03-28T14:46:18.000Z,,,False,3648,1082,62565,50,False,False
1317574423004602368,1317574423004602368,2020-10-17T21:14:11.000Z,Owner of @foxcurations ğŸ«§ OnlyFans superstar: newgirlbianca. Londoner and proud!,London she/her,False,15708,7415,53674,21,True,False
418347589,418347589,2011-11-22T02:16:40.000Z,"Single -Birthday [date-of-birth]","Mesa, Arizona",False,130,680,40516,1,False,False
160013117,160013117,2010-06-26T23:42:03.000Z,Managing directly.,Toronto,False,221,344,1599,3,False,False
1419996721187328009,1419996721187328009,2021-07-27T12:23:02.000Z,"She/her
I love drawing cute girls 
commissions are open â˜½à¼“ï½¥*",,False,53,118,318,0,False,False
